;*=======================================================================*
;*  定石ファイル  Copyright (c) 2015, info@nehori.com Kazutaka Yasuda    *
;*                現在登録定石数 3016個+230(対象系)+3(自作)              *
;*=======================================================================*
;* このファイルを編集するときは、以下の点に注意して下さい。              *
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b5b6a6e3  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b5e3b4b6  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b6b5e3b4  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b6e3b5b4  +0
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b6e3b5h4  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b6e3f8b5  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b6e3f8g8  +1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b8e3f8g8  -1
f5d6c4d3c3f4f6f3e6e7d7g6g5h6e8f7d2c5c6c8c7b8h4h5e3  +1
f5d6c4d3c3f4f6f3e6e7f7c5b5g5g6c6d2f8h5b4d8e8g8g4f2  -1
f5d6c4d3c3f4f6f3e6e7f7c5b6b4b5c6a5a3e3a4a6a7c7d7e8  -1
f5d6c4d3c3f4f6f3e6e7f7c5b6b4d8b3c6g5e3d7g6g4h5e8f8  +1
f5d6c4d3c3f4f6f3e6e7f7c5b6b5e3c2c7d7c6              +2
f5d6c4d3c3f4f6f3e6e7f7c5b6b5e3c2g4d2g3e2d8g5d1g6h5  +1
f5d6c4d3c3f4f6f3e6e7f7c5b6g5e3d7c6a6e8d8c8b5c7f8g8  -1
f5d6c4d3c3f4f6f3e6e7f7c5b6g5e3d7c6e2d8c8e8f8f1d1f2  +1
f5d6c4d3c3f4f6f3e6e7f7c5b6g5e3d7c6e2g4d2c2h3h6h4h5  +1
f5d6c4d3c3f4f6f3e6e7f7c5b6g6d2f8g5c6e8d8g3b5d7e3a5  -1
f5d6c4d3c3f4f6f3e6e7f7c5b6g6e3e2g4b4d2b5g3d1c1b1e1  +1
f5d6c4d3c3f4f6f3e6e7f7c5b6g6e3e2g4g5c6d2c2b5a4b4h5  +1
f5d6c4d3c3f4f6f3e6e7f7c5b6g6e3e2g5c6e8h6h4g4h3g3    -2
f5d6c4d3c3f4f6f3e6e7f7c5b6g6g5c6d2b5e3f8d7c7a6a4h6  -1
f5d6c4d3c3f4f6f3e6e7f7c5b6g6h5b5e3f2a6d2e1a5b4a4a3  +1
f5d6c4d3c3f4f6f3e6e7f7c5b6g6h5b5e3h6g4d2e8d7g5f2e2  +1
f5d6c4d3c3f4f6f3e6e7f7c5b6g6h5f8d7c8g3g4h4e3g5c6c7  -1
f5d6c4d3c3f4f6f3e6e7f7c5e3b4c7e2d7b3g3h3e1f2g4f1g1  -1
f5d6c4d3c3f4f6f3e6e7f7c5e3b4e8g5g6f8g8              +2
f5d6c4d3c3f4f6f3g4b5b4g6g5h4e6f7h3h2f2e7c7c6d7c5a5  -1
f5d6c4d3c3f4f6f3g4g3c5b3d2e1a3h4d7e6e7c6g5b4c2b5d1  -1
f5d6c4d3c3f4f6f3g4g3c5b3d2e1d1c1b4h4d7e3e2c6c2f1g5  +1
f5d6c4d3c3f4f6f3g4g3c5b3d2e6b5c6e2f2e7e1f1g1h3g5h6  +1
f5d6c4d3c3f4f6f3g4g3e3e2e6c5f2e7b6e1h3h5h4h2g5d2c2  +1
f5d6c4d3c3f4f6f3g4g3e3e2e6c5f2h4b6d2                -2
f5d6c4d3c3f4f6f3g4g3e3e2e6h4e1f7g5g6f2f1g1d7c7c2d2  -1
f5d6c4d3c3f4f6f3g4g3e3e2e6h4e1f7g5g6f2f1g1d7h3c2d2  +1
f5d6c4d3c3f4f6f3g4g3e3e2f2h4e6e1g5c5d2b3b4c1d1      +2
f5d6c4d3c3f4f6f3g4g3e3e2f2h5h3d2                    -2
f5d6c4d3c3f4f6f3g4g3e6b3c2e3d2b4c5c6d7b6c7g5e2b5f2  +0
f5d6c4d3c3f4f6f3g4g3e6b3c2e3d2e1d1b4e2f1f2g5h6c1c5  +1
f5d6c4d3c3f4f6f3g4g3e6b3c2e3d2e1d1c1f2c5b4b5h3e2a4  -1
f5d6c4d3c3f4f6f3g4g3e6b3c2g5h5e3h4c5e2f1e1c1g1f2d2  +1
f5d6c4d3c3f4f6f3g4g3e6b3d2c5e2f2c6d1b5c2            -2
f5d6c4d3c3f4f6f3g4g3e6b3d2c5e2f2c6d1b6e3g5h5f1c2h4  +0
f5d6c4d3c3f4f6f3g4g3e6b3d2c5f2e2d1e3c2c6            -2
f5d6c4d3c3f4f6f3g4g3e6b3d2e1a3h4c6b4e3e2c5a5g5      +2
f5d6c4d3c3f4f6f3g4g3e6b3d2e1d1c1b4h4c6e3c2a4a3a2c5  -1
f5d6c4d3c3f4f6f3g4g3e6b3d2e3c2c5f2e7c7b4b5h3h5h4g6  -1
f5d6c4d3c3f4f6f3g4g3e6b3d2e3g5c5f2h4c2e2e1c6h5h6g6  -1
f5d6c4d3c3f4f6f3g4g3e6h4e3c6g5h5g6d7e7h6f2e2c5c7f7  -1
f5d6c4d3c3f4f6f3g4g3e6h4e3c6g5h5g6d7e7h6f2e2e1f1f7  +1
f5d6c4d3c3f4f6f3g4g3f2e3c2c5d2e2h3g6h6b4f1d1e1c1e6  +1
f5d6c4d3c3f4f6f3g4g3f2e3c2c5d2e2h3g6h6f7e1b4a5a3b5  -1
f5d6c4d3c3f4f6f3g4g3f2e3c2c5d2e2h3h5h4g6e1b4a5b3a4  +1
f5d6c4d3c3f4f6g5c6b6e6c5g6b5f3e3e2d2b4c2f2          +2
f5d6c4d3c3f4f6g5c6c5e3f3d7e2b4f7g4c2d2b3f1a5g3e6b5  +1
f5d6c4d3c3f4f6g5c6e3d2b6g4f3e6c5g6e7f7f8d7c8b5c7f2  -1
f5d6c4d3c3f4f6g5c6e3d7b3d2e6b5b4g6g4e7f3c5c2h5e2a3  -1
f5d6c4d3c3f4f6g5c6e3d7c5d2b4b3c2c1b5a5a3g6f3a6b6e6  -1
f5d6c4d3c3f4f6g5c6e3d7c5d2b4b5c2f2f3e2d1c1f1e1b1g4  +1
f5d6c4d3c3f4f6g5e3f3e6c5g4e2f1e1f2b4c7g6h5d7a4a3a2  +1
f5d6c4d3c3f4f6g5e3f3e6f7h5h6h7c5d7e2g6e7e8d8c8c7h4  +1
f5d6c4d3c3f4f6g5e3f3g3e2f2g4f1f7h5h3h6c2d2e1c6h2g6  +0
f5d6c4d3c3f4f6g5e3f3g3e2g4f2c6c5d7h5e6h2g6c7b6      +2
f5d6c4d3c3f4f6g5e3f3g4e2d2h3e6g3g6f7h5h4h6d7h2c2f1  +1
f5d6c4d3c3f4f6g5e3f3g4e2d2h3g3f2e1c2h5d1h6f1        -2
f5d6c4d3c3f4f6g5e3f3g4e2d2h3g3f2e1f1h5c5e6b4b3f7h6  -1
f5d6c4d3c3f4f6g5e3f3g4e2d2h3g3f2e1f1h5c5e6c1d1b4b3  -1
f5d6c4d3c3f4f6g5e3f3g4e2d2h3g3f2e1f1h5c5e6c1g1b3    -2
f5d6c4d3c3f4f6g5e3f3g4e2d2h3g3f2e1f1h5c5e6e7f7g6e8  +0
f5d6c4d3c3f4f6g5e3f3g4e2d2h3g3f2e1f1h5c5e6e7h6b4b3  -1
f5d6c4d3c3f4f6g5e3f3g4e2d2h3g3f2e1f1h5c5h6g2g6h4e6  +1
f5d6c4d3c3f4f6g5e3f3g4f7g3h3c6f2d7h4e6c7h6h5h2d8e7  -1
f5d6c4d3c3f4f6g5e3f3g4f7g3h3h5e2d2h4h2f2f1e1d1      +2
f5d6c4d3c3f4f6g5e3f3g4g3g6e6e7d7h5e8f2e2f1c5d2f7h3  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6c5g3d7h5e7h6d2e2e1d1c1g6  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6c5g3e2f1d7d2f2e1b4h5c1d1  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6f7c6d7f2e2h5h4h6h7g6c5g3  +1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6e2h5c5d2f2e1b4f1c2h4  +1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6e2h5c5h4d2c2e7c1f2f1  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6e2h5c5h4e7b6d2c2f7h2  +1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6e2h5c5h4e7c7d7b5c6d2  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6e2h5e7h4c5f2h6f1h2c6  +0
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6e2h5f7e7f8d8e8h4c8d2  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6e7h4h5h6h7c7c6c5f7f2  +1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6e7h6h4c7c6h5d2c5b5b4  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h4h5c6e7f2c5b6f1e8  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h4h5c7c5b4e2d2c1d1  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h4h5c7c5b4e7c6b5f2  +1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h4h5c7d2e2d1c1b1h7  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h5h4h2h6h7c5e7e2c7  +1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h5h4h2h6h7c5e8d7e7  +1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h5h4h2h6h7c5e8e2f2  +0
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h5h4h6d7c7c5c6b4b5  -1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h5h4h6d7c7h7d8c5c6  +1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h5h4h6h7e7c5c7d8c6  +1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h5h4h6h7e7f8d7c8f2  +0
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h5h4h6h7e7f8d8c5c7  +0
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h5h4h6h7e7f8d8d7c6  +1
f5d6c4d3c3f4f6g5e3f3g4h3e6g3g6f7h5h6h4d7c7c5c6b6d8  -1
f5d6c4d3c3f4f6g5e3f3g4h3f2g3h5e2                    -2
f5d6c4d3c3f4f6g5e3f3g4h3g3f2c6e2h4h6h5e6g6f7d2b6e7  +1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e1f1g1e2                -2
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e1f7c6b6e6c5h6h4d7c7b5  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6c5d7f7e2h5h4d2h6e1  +1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6c5e2d7b6b4d2b5f7h5  +1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6c5e2d7h4g6b6b5f7h5  +1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6c5e2h5d2h4h6e7d7c2  +0
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6c5e2h5d2h4h6e7d7f7  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6c5e2h5e7d2b6h4h6e1  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6c5e2h5h4d2h6d7c1e1  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6c5e2h5h4d2h6e1c1f1  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6c5e2h5h4d2h6e1d7f7  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6c5e2h5h4d2h6e1f7e7  +1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6h4c5g6d7e2h5h6e7f7  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6h4h5h6h7g6e7c5f7d7  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6c6h6h5c5e2h4e7h2d2d7  +0
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6d7e7c6h6h4            -2
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6d7e7c6h6h5c5b5b4c7d8  +1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6d7e7c6h6h5c5e2d2g6f7  +1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6e7h4h5d7e2d2c8e8c5d8  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6e7h5g6e2h4            -2
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6f7h5c5h4h6e2d1d7c7b5  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6f7h5g6e1c5e2h4h2b4c7  +1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6h4h6c6c5b5d7b4b6c7c8  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6h4h6c6c5b5f1h5h2b4b3  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6h4h6c6c5b5g6b4b3d7f7  +1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6h4h6c6c5b5g6d7e7b4b3  +1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6h4h6c6c5e2d2h5e1h7g6  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2e6h4h6c6c5e2g6d2c2h5d1  -1
f5d6c4d3c3f4f6g5e3f3g4h3g3f2h6h4c6g6                -2
f5d6c4d3c3f4f6g5e3f3g4h3h6h5c6g3                    -2
f5d6c4d3c3f4f6g5e3f3g4h3h6h5e6g3g6f7c6e7f8d8g7c7e8  +1
f5d6c4d3c3f4f6g5e3f3g4h5e6c5g3d7e7e2h6f2h4g6d2f8b6  +1
f5d6c4d3c3f4f6g5e3f3g4h5e6g3g6e2d7c5f2d2b4b6b5c6h6  -1
f5d6c4d3c3f4f6g5e3f3g4h5e6g3g6e2f2c5h6e7b6h4        -2
f5d6c4d3c3f4f6g5e3f3g4h5g3f2c6e2h4h3d2b4c5b3c2e6g6  +1
f5d6c4d3c3f4f6g5e3f3g4h5g3f2e6c6h6e2c5d2h3h4c2b6b5  +1
f5d6c4d3c3f4f6g5e3f3g4h5g3f2h6e2g6e6d2c5c7h4        -2
f5d6c4d3c3f4f6g5e3f3g4h5g3h2c6f2e6f7g7d2e1e7h3h4    -2
f5d6c4d3c3f4f6g5e3f3g4h5g3h2h6h7g6f7f8              +2
f5d6c4d3c3f4f6g5e3f3g6e2e6c5h5e7f7c6e8b4b3b5c2d2g4  +1
f5d6c4d3c3f4f6g5e3f3g6e2h4c5c6d2c2b5b4a4e6b3d1h5b6  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4d2f2b5b4c2b3a3a4a5e1  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4d2f2b5d1c2c1f1e6e7b1  +0
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4d2f2b5e6e7d1c2b4a3f7  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4d2f2b5e6e7d1c2c1f1b1  +0
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4d2f2b5e6e7d1c2c1f1b3  +0
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4d2f2b5e6e7d1f1c1c2b1  +0
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4d2f2g3h4h6h7h2d1b5c1  +0
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4d2f2h4h3b5d1h6h7e1f1  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4f7f2h3h4g3f1h6b6e1d1  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4g3f2d2h2b5d1c2c1f1b1  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4g3f2d2h2b5d1c2c1f1e6  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4g3f2d2h2b5d1f1c1b3c2  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4g3f2d2h2b5d1f1c1h4h3  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4g3f2d2h2h4h3h6h7b5d1  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4g3f2d2h4b5e6e7d1c2c1  -1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4g3f2d2h4h6h7f1d1b5e6  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4g3f2d2h4h6h7f1d1h2c1  +1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4g3f2e1h2f7e7f8e6c6b5  -1
f5d6c4d3c3f4f6g5e3f3g6e2h5c5g4h6h7f7d7c6e6e7b6h4    -2
f5d6c4d3c3f4f6g5e3f3g6f7c6c5d7e7h5b6e6e8g4g3f2h4h6  -1
f5d6c4d3c3f4f6g5e3f3g6f7h6d2c5b3e6b5b4c6d7e2c2g4d1  +1
f5d6c4d3c3f4f6g5e3f3g6f7h6e2d2g4e7f8f1h5            -2
f5d6c4d3c3f4f6g5e3f3g6f7h6e2d2h4g4g3f1h3h5h7c6f2d7  -1
f5d6c4d3c3f4f6g5e3f3g6f7h6e2f2h4g4g3e6e1e8h5h3c5d2  +1
f5d6c4d3c3f4f6g5e3f3g6f7h6e2g3h4e8g4                -2
f5d6c4d3c3f4f6g5e3f3g6f7h6e2g3h4g4h3f1f2h5h7c6      +2
f5d6c4d3c3f4f6g5e3f3g6f7h6h4g3e2g4c5d2h3e1b4e7f8d8  -1
f5d6c4d3c3f4f6g5e3f3g6f7h6h4g3e2g4c5e7f8c6h3d2h5f1  -1
f5d6c4d3c3f4f6g5e3f3g6f7h6h4g3e2g4c5e7f8d8d7c6f2d2  +1
f5d6c4d3c3f4f6g5e6c5e3f3g6e2b6b4e1f2h5e7g4g3d2h3f1  -1
f5d6c4d3c3f4f6g5e6c5e3f3g6e2h4b4b3b5c2c6d2f2g3e1f1  +1
f5d6c4d3c3f4f6g5e6c5e3f3g6e2h4b4d2f2a4e7            -2
f5d6c4d3c3f4f6g5e6c5e3f3g6e7h5g4b6e2f2c2d7d2h3b3g3  +1
f5d6c4d3c3f4f6g5e6c5f3b5b3g3b6e3c6b4a4d2a3a6h5      +2
f5d6c4d3c3f4f6g5e6c5f3b5b4a3c7e3g4g6h5d7c8d8e8e7c2  -1
f5d6c4d3c3f4f6g5e6c5f3b5b4f7e7e3d2c7g4e8e2h3g6h6c6  -1
f5d6c4d3c3f4f6g5e6c5f3b5c7e3g4g6h5d7e2f1b4f2d2e7c2  +1
f5d6c4d3c3f4f6g5e6c5f3b5e3g4h4e7h3g6h7c2b3h5h6d2b4  -1
f5d6c4d3c3f4f6g5e6c5f3e3g4b5b3g3b6b4c6g6a6f7a5e7d2  +1
f5d6c4d3c3f4f6g5e6c5f3e3g4b5b3g3b6c6e7b4d2d7g6c7f7  +1
f5d6c4d3c3f4f6g5e6c5f3e3g4b5b4f7e7g6h5f2h6c7c6b6a5  -1
f5d6c4d3c3f4f6g5e6c5f3e3g4b5b4f7g6g3c2d2f2h4h5h3e1  +1
f5d6c4d3c3f4f6g5e6c5f3e3g4b5b4f7g6h3f2e2h4c2d1g3d2  -1
f5d6c4d3c3f4f6g5e6c5f3e3g4b5c7d7e2e7b3g6c6b6e8f8d8  -1
f5d6c4d3c3f4f6g5e6c5f3e3g4b5e2d2e1f2c2b3h4e7a4g6h7  -1
f5d6c4d3c3f4f6g5e6c5f3e3g4b5e2h4c2d2b4f1a6b3a3e7c6  -1
f5d6c4d3c3f4f6g5e6c5f3e3g4b5e2h4c2e1h3d2b4f7g6h2f1  +1
f5d6c4d3c3f4f6g5e6c5f3e3g4b5e2h4c2e1h3d2d1f1g6h2g1  -1
f5d6c4d3c3f4f6g5e6c5f3e3g4f7e7b5e2b3d2              +2
f5d6c4d3c3f4f6g5e6c5f3e3g4f7e7e8f8g8c7d7c6g6h5h3h4  +1
f5d6c4d3c3f4f6g5e6c5f3e3g4f7e7f8c7d7g6h4h6g3b6h3c6  +1
f5d6c4d3c3f4f6g5e6c5f3e3g4f7e7g6b6h3c6e2d7          +2
f5d6c4d3c3f4f6g5e6c5f3e3g4f7e7g6h5f8b6f2d7h6h7c6b5  -1
f5d6c4d3c3f4f6g5e6c5f3e3g4f7e7g6h5f8b6f2e2h6g3b4f1  -1
f5d6c4d3c3f4f6g5e6c5f3e3g4f7e7g6h6b5f8h4c7d7c8e8d8  +1
f5d6c4d3c3f4f6g5e6c5f3e3g4f7g6b5e2b3d2h6c6h5e7f8c7  +0
f5d6c4d3c3f4f6g5e6c5f3e3g4f7g6g3c2d2f2b5b4b3h3      +2
f5d6c4d3c3f4f6g5e6c5f3e3g4f7g6g3e7h4c7b4e2f2c2e1d2  +1
f5d6c4d3c3f4f6g5e6c5f3f7e3g4g6e7h4h3h6g3h5h7        +2
f5d6c4d3c3f4f6g5e6c5f3f7e3g4h5g6h6e2d2b4f2c2b3d1e1  +1
f5d6c4d3c3f4f6g5e6c5f3f7e7b5e3g6h5d2d7f8d8g3        +2
f5d6c4d3c3f4f6g5e6c5f3f7e7e3g4f8e8b4e2d8h6g6c7c6d7  +0
f5d6c4d3c3f4f6g5e6c5g4e3b5c6e7c7d7h4d2g6h3g3        -2
f5d6c4d3c3f4f6g5e6d7c7c5c6e3f7b4b3b6a4d8b5a5c8c2a6  +1
f5d6c4d3c3f4f6g5e6d7c7e3d8c5c6b4d2e2b3g6a3d1g3b5a4  +0
f5d6c4d3c3f4f6g5e6d7c7f7e3c6c5b6d8c8b8f3e7b4g8b5b3  -1
f5d6c4d3c3f4f6g5e6d7e3c5e7f3b6e2c8g6f7e8g8c7h6f8    -2
f5d6c4d3c3f4f6g5e6d7e3c5f3e7b6g4c6g3h6f2f7g6c8d8f8  -1
f5d6c4d3c3f4f6g5e6d7e3c5f3g4e7g6b6g3c6f7h3f2h4h5c7  -1
f5d6c4d3c3f4f6g5e6d7e3c5f7b4b5c6e7c7b6b3a5f2a3d2d1  -1
f5d6c4d3c3f4f6g5e6d7e3c5f7e2g6e7b6g4e8h6c8d2c6b3c2  +1
f5d6c4d3c3f4f6g5e6d7e3c5f7e7c6b6d8c8g3e8f8b5b8c7g4  +1
f5d6c4d3c3f4f6g5e6d7e3c5f7e7e8d8c8c7b5f8g8e2f2c6e1  -1
f5d6c4d3c3f4f6g5e6d7e3c5f7e7e8d8g3f3                -2
f5d6c4d3c3f4f6g5e6d7e3c5g4e7h6h4g6f3e2d2e1c1c2b4f7  -1
f5d6c4d3c3f4f6g5e6d7e3e7g4h3h6h5g6f7f8c5            -2
f5d6c4d3c3f4f6g5e6d7e7c5c6e3d2c7d8c8f7e8f8g8f2g6f3  -1
f5d6c4d3c3f4f6g5e6d7e7c5e3f3c8g6b6f8                -2
f5d6c4d3c3f4f6g5e6d7e7c5e3f3g3b4b6b5g4e8h6c2c6c7a5  +0
f5d6c4d3c3f4f6g5e6d7e7c5e3f3g4e2b6d2c2b5d1b4c8f8    -2
f5d6c4d3c3f4f6g5e6d7e7c5e3f3g4e2d2f2g3c1h4f8c8d8c7  +1
f5d6c4d3c3f4f6g5e6d7e7c5f3e3g4f8b5b4g6g3b6c6c7a4a3  -1
f5d6c4d3c3f4f6g5e6d7e7c5f3g4e3g6b6b5a6g3h3b4h6a5f7  +1
f5d6c4d3c3f4f6g5e6d7e7c5f3g4g6e3f7c6c8b4h4g3e2e8c2  -1
f5d6c4d3c3f4f6g5e6d7e7c5f3g4g6e3f7e8d2e2b5c6f8d8c8  -1
f5d6c4d3c3f4f6g5e6d7f3e3g4e7f7g6h6f2h5h3h4g3c2h7e2  +1
f5d6c4d3c3f4f6g5e6d7f7c5b6e3c6e7f8d8g6c7c8b8h4a5a6  +1
f5d6c4d3c3f4f6g5e6d7f7c5b6e3c6e7g6c7f8b4b3d2a3e8e2  -1
f5d6c4d3c3f4f6g5e6d7f7c5b6e3e7e8d2c6                -2
f5d6c4d3c3f4f6g5e6d7f7c5e3e7b6f3g3f2g4e2d2c1e1h4    -2
f5d6c4d3c3f4f6g5e6d7f7c5e3e7b6f3g3f2g4e2h6d2        -2
f5d6c4d3c3f4f6g5e6d7f7c5e3e7b6f3g3f2g4h4h3e2h6h5g6  +1
f5d6c4d3c3f4f6g5e6d7g3e7h5e3e2g6d2c5b6f3g4b5a6f2c6  +0
f5d6c4d3c3f4f6g5e6e7e3c5d7c6g4c7b5f3b6f7e2a6d8e8g3  -1
f5d6c4d3c3f4f6g5e6e7e8c5d7e3b4b3f3a5g6b6d2g3c2c6b5  -1
f5d6c4d3c3f4f6g5e6e7e8c5d7e3c6b3c2b4a4d2a3f7e1b5g3  -1
f5d6c4d3c3f4f6g5e6f7c6c5e3f3g4d7b5g3e7c7d8e8c8e2g6  -1
f5d6c4d3c3f4f6g5e6f7c6c5e3f3g4e2b5g6d2h5            -2
f5d6c4d3c3f4f6g5e6f7c6c5e3f3g4e2d2g6g3b5b4f2f1c7e7  +1
f5d6c4d3c3f4f6g5e6f7c6c5e3f3g4e2h6d7e7c7d8g3        -2
f5d6c4d3c3f4f6g5e6f7c6c5e3f3g4e2h6e7d2f2g3c7f8b3e8  +1
f5d6c4d3c3f4f6g5e6f7c6c5e3f3g4e2h6g6d2f2e1e7f8h5    -2
f5d6c4d3c3f4f6g5e6f7c6c5e3f3g4e7b5e2c7g6d7b4a5a3a4  -1
f5d6c4d3c3f4f6g5e6f7c6c5e3f3g4g3h4h5h6g6h7e7b5b6c7  -1
f5d6c4d3c3f4f6g5e6f7c6c5g3e3b5b4f2f3d2e2a3b3c2c1d1  -1
f5d6c4d3c3f4f6g5e6f7c6c5g3f3b5e7d2h3g4e3h6c7c8b6d7  +1
f5d6c4d3c3f4f6g5e6f7c6c5g3f3b5h3e3d2g6e7d7c7e2b6h5  +1
f5d6c4d3c3f4f6g5e6f7c7c5g3e3d2d7c6b5b6f3g4c2a4h4e2  +1
f5d6c4d3c3f4f6g5e6f7d7c5g3e3c6b4b3b5d2c7f3e2g6f2c2  +1
f5d6c4d3c3f4f6g5e6f7d7c5g3e3c6b4e2b5d2e7b6d8a6a5g4  +1
f5d6c4d3c3f4f6g5e6f7d7c5g3e3c6e7f8d8g4              +2
f5d6c4d3c3f4f6g5e6f7d7c5g3e3d2b4c6b5f3e7b6b3g4d8a6  +1
f5d6c4d3c3f4f6g5e6f7d7c5g3e7e3f3b6e2g4d2c6g6h5h3h6  +1
f5d6c4d3c3f4f6g5e6f7d7c5g3f3c6b4b3b5a3a4d2e2e3g4a6  -1
f5d6c4d3c3f4f6g5e6f7d7c5g3f3c6e7d2b6e3b5e8b4b3e2f2  -1
f5d6c4d3c3f4f6g5e6f7d7c5g3f3c6e7f8b4g6e8d8b5h4c7b6  +1
f5d6c4d3c3f4f6g5e6f7e3c5b6f3g4e2d2g6                -2
f5d6c4d3c3f4f6g5e6f7e3c5d7c6b6b5e7e8g3a6g4f8h5b3a3  +1
f5d6c4d3c3f4f6g5e6f7e3c5d7e7b5c8g4f3g3h3h4h5e8e2e1  +1
f5d6c4d3c3f4f6g5e6f7e3c5d7e7e8f8b5c8d8c6c7b6g3f3g4  +0
f5d6c4d3c3f4f6g5e6f7e3c5d7e7e8f8b5e2f2c6e1d2f3b6g8  -1
f5d6c4d3c3f4f6g5e6f7e3d7g3c5e7f3g4h5h6g6h3h7c8f8e8  -1
